;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.5.2018. 12:07:27
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x11B10000  	4529
0x0008	0x10650000  	4197
0x000C	0x10650000  	4197
0x0010	0x10650000  	4197
0x0014	0x10650000  	4197
0x0018	0x10650000  	4197
0x001C	0x10650000  	4197
0x0020	0x10650000  	4197
0x0024	0x10650000  	4197
0x0028	0x10650000  	4197
0x002C	0x10650000  	4197
0x0030	0x10650000  	4197
0x0034	0x10650000  	4197
0x0038	0x10650000  	4197
0x003C	0x10650000  	4197
0x0040	0x10650000  	4197
0x0044	0x10650000  	4197
0x0048	0x10650000  	4197
0x004C	0x10650000  	4197
0x0050	0x10650000  	4197
0x0054	0x10650000  	4197
0x0058	0x10650000  	4197
0x005C	0x10650000  	4197
0x0060	0x10650000  	4197
0x0064	0x10650000  	4197
0x0068	0x10650000  	4197
0x006C	0x10650000  	4197
0x0070	0x10650000  	4197
0x0074	0x10650000  	4197
0x0078	0x10650000  	4197
0x007C	0x10650000  	4197
0x0080	0x10650000  	4197
0x0084	0x10650000  	4197
0x0088	0x10650000  	4197
0x008C	0x10650000  	4197
0x0090	0x10650000  	4197
0x0094	0x10650000  	4197
0x0098	0x10650000  	4197
0x009C	0x10650000  	4197
0x00A0	0x10650000  	4197
0x00A4	0x10650000  	4197
0x00A8	0x10650000  	4197
0x00AC	0x10650000  	4197
0x00B0	0x10650000  	4197
0x00B4	0x10650000  	4197
0x00B8	0x10650000  	4197
0x00BC	0x10650000  	4197
0x00C0	0x10650000  	4197
0x00C4	0x10650000  	4197
0x00C8	0x10650000  	4197
0x00CC	0x10650000  	4197
0x00D0	0x10650000  	4197
0x00D4	0x10650000  	4197
0x00D8	0x10650000  	4197
0x00DC	0x10650000  	4197
0x00E0	0x10650000  	4197
0x00E4	0x10650000  	4197
0x00E8	0x10650000  	4197
0x00EC	0x10650000  	4197
0x00F0	0x10650000  	4197
0x00F4	0x10650000  	4197
0x00F8	0x10650000  	4197
0x00FC	0x10650000  	4197
0x0100	0x10650000  	4197
0x0104	0x10650000  	4197
0x0108	0x10650000  	4197
0x010C	0x10650000  	4197
0x0110	0x10650000  	4197
0x0114	0x10650000  	4197
0x0118	0x10650000  	4197
0x011C	0x10650000  	4197
0x0120	0x10650000  	4197
0x0124	0x10650000  	4197
0x0128	0x10650000  	4197
0x012C	0x10650000  	4197
0x0130	0x10650000  	4197
0x0134	0x10650000  	4197
0x0138	0x10650000  	4197
0x013C	0x10650000  	4197
0x0140	0x10650000  	4197
0x0144	0x10650000  	4197
0x0148	0x10650000  	4197
0x014C	0x10650000  	4197
; end of ____SysVT
_main:
;Click_USBUART3_STM.c, 74 :: 		void main()
0x11B0	0xF7FFFF5C  BL	4204
0x11B4	0xF000F948  BL	5192
0x11B8	0xF7FFFF4A  BL	4176
0x11BC	0xF000F904  BL	5064
;Click_USBUART3_STM.c, 76 :: 		systemInit();
0x11C0	0xF7FFFEDE  BL	_systemInit+0
;Click_USBUART3_STM.c, 77 :: 		applicationInit();
0x11C4	0xF7FFFEFC  BL	_applicationInit+0
;Click_USBUART3_STM.c, 79 :: 		while (1)
L_main10:
;Click_USBUART3_STM.c, 81 :: 		applicationTask();
0x11C8	0xF7FFFE6A  BL	_applicationTask+0
;Click_USBUART3_STM.c, 82 :: 		}
0x11CC	0xE7FC    B	L_main10
;Click_USBUART3_STM.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0x11CE	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x103C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x103E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1042	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1046	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x104A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x104C	0xB001    ADD	SP, SP, #4
0x104E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1000	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1002	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1006	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x100A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x100E	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1010	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1014	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1016	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1018	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x101A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x101E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1022	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1024	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1028	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x102A	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x102C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1030	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1034	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1036	0xB001    ADD	SP, SP, #4
0x1038	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_USBUART3_STM.c, 34 :: 		void systemInit()
0x0F80	0xB081    SUB	SP, SP, #4
0x0F82	0xF8CDE000  STR	LR, [SP, #0]
;Click_USBUART3_STM.c, 36 :: 		mikrobus_uartInit( _MIKROBUS1, &_USBUART3_UART_CFG[0] );
0x0F86	0x480C    LDR	R0, [PC, #48]
0x0F88	0x4601    MOV	R1, R0
0x0F8A	0x2000    MOVS	R0, #0
0x0F8C	0xF7FFFEE6  BL	_mikrobus_uartInit+0
;Click_USBUART3_STM.c, 37 :: 		mikrobus_logInit( _MIKROBUS1, 9600 );
0x0F90	0xF2425180  MOVW	R1, #9600
0x0F94	0x2000    MOVS	R0, #0
0x0F96	0xF7FFFF53  BL	_mikrobus_logInit+0
;Click_USBUART3_STM.c, 38 :: 		Delay_ms( 100 );
0x0F9A	0xF644777F  MOVW	R7, #20351
0x0F9E	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x0FA2	0x1E7F    SUBS	R7, R7, #1
0x0FA4	0xD1FD    BNE	L_systemInit0
0x0FA6	0xBF00    NOP
0x0FA8	0xBF00    NOP
